breed,count,avg_width,avg_height,avg_area,avg_aspect_ratio,avg_coverage,area_cv,aspect_cv,pct_small,pct_medium,pct_large
brown_creeper,59,173.01694915254237,320.3050847457627,55248.49152542373,0.5961065174782824,0.29871481853925114,0.3834640273738054,0.5385221907797652,0.0,0.23728813559322035,0.7627118644067796
brown_pelican,60,272.6166666666667,298.55,81808.0,0.9679209191210035,0.4566808819953652,0.41349648781606874,0.42265157045439844,0.016666666666666666,0.05,0.9333333333333333
brown_thrasher,59,275.3728813559322,227.8135593220339,63791.542372881355,1.3049936559139146,0.34401319063851765,0.4602954363248382,0.3595132587546955,0.03389830508474576,0.1694915254237288,0.7966101694915254
cactus_wren,60,268.1,254.46666666666667,70180.81666666667,1.1505350208568328,0.37178762235208995,0.5443936565233287,0.42028054570571644,0.016666666666666666,0.16666666666666666,0.8166666666666667
california_gull,60,275.96666666666664,220.28333333333333,63600.65,1.3406137996313536,0.3495368214855224,0.5360228359574044,0.415084379177309,0.016666666666666666,0.2,0.7833333333333333
canada_warbler,60,249.88333333333333,206.05,55207.0,1.297278667060365,0.3072136939738527,0.7013776872056157,0.34178446973946724,0.06666666666666667,0.31666666666666665,0.6166666666666667
cape_glossy_starling,60,258.93333333333334,266.31666666666666,72203.61666666667,1.0019866994744056,0.391139836587071,0.5262346609867308,0.2935985134274876,0.03333333333333333,0.16666666666666666,0.8
cape_may_warbler,60,266.98333333333335,200.1,56632.9,1.392042906314667,0.3127427728605553,0.5839001338289369,0.34168819462499134,0.06666666666666667,0.2833333333333333,0.65
cardinal,57,265.36842105263156,295.6140350877193,79090.05263157895,0.987816707457121,0.40529642671790456,0.4455769693807548,0.4455097498021059,0.0,0.08771929824561403,0.9122807017543859
carolina_wren,60,273.2,235.85,67292.65,1.2071393649574593,0.3689255397221373,0.5141712584801603,0.29027083436739304,0.03333333333333333,0.16666666666666666,0.8
caspian_tern,60,294.96666666666664,237.71666666666667,71652.1,1.3802689309101543,0.3942892734746292,0.5101058972022922,0.48373382253725683,0.016666666666666666,0.13333333333333333,0.85
cedar_waxwing,60,205.0,283.0,60918.13333333333,0.7584990161745374,0.32073543382986586,0.5596447493214516,0.37600272663239004,0.03333333333333333,0.26666666666666666,0.7
cerulean_warbler,60,259.3833333333333,190.21666666666667,51242.8,1.4052510486592809,0.3630283271420677,0.4765648177060511,0.25846116127061647,0.03333333333333333,0.08333333333333333,0.8833333333333333
chestnut_sided_warbler,60,270.51666666666665,202.55,58529.3,1.3878340046301216,0.3140874014370685,0.6028246469454516,0.28894356620154305,0.05,0.31666666666666665,0.6333333333333333
chipping_sparrow,60,224.88333333333333,220.68333333333334,51929.25,1.1109188360048312,0.2796392497304499,0.626472464046858,0.3692051156495311,0.05,0.3333333333333333,0.6166666666666667
chuck_will_widow,56,342.76785714285717,243.01785714285714,84923.625,1.4945592326971067,0.5497830762476837,0.3917981731668903,0.3203516503437219,0.0,0.03571428571428571,0.9642857142857143
clark_nutcracker,60,287.3833333333333,248.81666666666666,74945.25,1.169977527553757,0.4035371780568026,0.4805719099683966,0.23172078186121842,0.0,0.18333333333333332,0.8166666666666667
clay_colored_sparrow,59,251.03389830508473,225.83050847457628,58875.72881355932,1.1761404768962873,0.3269530660190083,0.5779698531202689,0.3852346888902639,0.01694915254237288,0.1694915254237288,0.8135593220338984
cliff_swallow,60,257.23333333333335,233.26666666666668,61873.2,1.2268173421785031,0.33112854806218067,0.5611471677060795,0.46853372779124397,0.03333333333333333,0.18333333333333332,0.7833333333333333
common_raven,59,301.2881355932203,269.6101694915254,84239.13559322034,1.1685472987268393,0.45492585303960387,0.49153537993452706,0.31292077609658586,0.0,0.1016949152542373,0.8983050847457628
common_tern,60,283.7,209.73333333333332,60742.2,1.4669747031256648,0.33948573455177006,0.5359830049998301,0.4074801449312938,0.03333333333333333,0.16666666666666666,0.8
common_yellowthroat,60,252.95,236.45,61415.28333333333,1.13091856143024,0.32949489515076047,0.5080806451787869,0.36015696799891544,0.0,0.25,0.75
crested_auklet,44,205.61363636363637,298.54545454545456,66302.40909090909,0.742845079813013,0.4357399627840707,0.6335794475874522,0.3774399357626255,0.11363636363636363,0.09090909090909091,0.7954545454545454
dark_eyed_junco,60,265.53333333333336,223.7,61985.416666666664,1.2515543928534876,0.3375290937499354,0.554999840902524,0.3645041997652464,0.03333333333333333,0.26666666666666666,0.7
downy_woodpecker,60,226.23333333333332,320.6333333333333,73078.7,0.7604279131215137,0.3885332407004775,0.45516910004874006,0.5000954647861925,0.0,0.1,0.9
eared_grebe,60,264.5,167.48333333333332,46561.433333333334,1.6507079881839504,0.2604813945101487,0.5417915867256725,0.2639684254434461,0.05,0.3333333333333333,0.6166666666666667
eastern_towhee,60,268.73333333333335,240.25,67634.35,1.1850737466349384,0.36426670955133233,0.5407663036080522,0.3228144762388591,0.03333333333333333,0.18333333333333332,0.7833333333333333
elegant_tern,60,311.85,215.83333333333334,69193.03333333334,1.5239172397278573,0.398358945374832,0.4691309164570891,0.3153489827881072,0.016666666666666666,0.13333333333333333,0.85
european_goldfinch,60,238.71666666666667,212.21666666666667,53339.0,1.184188644840752,0.3387123487295491,0.574031344387147,0.31939038135388875,0.03333333333333333,0.26666666666666666,0.7
evening_grosbeak,60,286.65,245.35,71849.75,1.2305805568866874,0.3882359288063317,0.4093791662547576,0.3116054674869923,0.0,0.13333333333333333,0.8666666666666667
field_sparrow,59,250.3728813559322,228.54237288135593,60053.67796610169,1.1461495813256992,0.32163329378084093,0.5407050592972439,0.3114529352763275,0.01694915254237288,0.2542372881355932,0.7288135593220338
fish_crow,60,269.98333333333335,249.6,69409.56666666667,1.1882906696533562,0.3805936026302519,0.544616365348174,0.42233015769870913,0.016666666666666666,0.18333333333333332,0.8
florida_jay,60,252.26666666666668,275.51666666666665,70378.73333333334,1.0034947540951777,0.3807984526424104,0.46484227674722767,0.4101254465031271,0.03333333333333333,0.13333333333333333,0.8333333333333334
forsters_tern,60,309.71666666666664,220.53333333333333,69394.88333333333,1.5210478523410387,0.39197588979958586,0.452214910597516,0.3533017887926888,0.03333333333333333,0.11666666666666667,0.85
fox_sparrow,60,275.45,243.45,69944.63333333333,1.155477928368397,0.3917193582334951,0.47688943855073956,0.25453136919700364,0.03333333333333333,0.1,0.8666666666666667
frigatebird,60,308.53333333333336,254.41666666666666,80062.8,1.33722350006824,0.4388213621057391,0.5249407585430191,0.5395038629760746,0.0,0.16666666666666666,0.8333333333333334
gadwall,60,309.8833333333333,172.2,54230.53333333333,1.9786894383699185,0.30702131579345343,0.4914572273380878,0.31784687257203564,0.03333333333333333,0.26666666666666666,0.7
geococcyx,60,314.0833333333333,247.01666666666668,78579.98333333334,1.3682682826358434,0.43713365451667907,0.4031410118834953,0.33871983958130486,0.016666666666666666,0.06666666666666667,0.9166666666666666
glaucous_winged_gull,59,302.8813559322034,258.8474576271187,82665.91525423729,1.185560291922488,0.44624663290294425,0.4695216603554202,0.19140411578705213,0.03389830508474576,0.05084745762711865,0.9152542372881356
golden_winged_warbler,59,239.38983050847457,190.15254237288136,48340.52542372881,1.3069947765844967,0.33624666555163385,0.612081521685856,0.27740855362682854,0.01694915254237288,0.23728813559322035,0.7457627118644068
grasshopper_sparrow,60,237.01666666666668,224.46666666666667,55995.3,1.1203524321432488,0.3050681171827915,0.5714449924416514,0.32677876614243573,0.03333333333333333,0.3,0.6666666666666666
gray_catbird,59,276.6779661016949,249.59322033898306,69720.84745762713,1.1984284846808033,0.37833009695715875,0.46875958373592336,0.40233000604357577,0.01694915254237288,0.15254237288135594,0.8305084745762712
gray_crowned_rosy_finch,59,272.49152542372883,237.3728813559322,66734.28813559322,1.244864209555816,0.37175674119697244,0.4840561934470587,0.36372542196132324,0.03389830508474576,0.13559322033898305,0.8305084745762712
gray_kingbird,59,230.94915254237287,257.10169491525426,61185.28813559322,0.9781017813809656,0.34823111614407265,0.538817869713651,0.3734397947187464,0.01694915254237288,0.1864406779661017,0.7966101694915254
great_crested_flycatcher,60,243.5,282.55,71915.53333333334,0.9219758881524948,0.36259198698447065,0.5643525719151125,0.4167225267169384,0.016666666666666666,0.21666666666666667,0.7666666666666667
great_grey_shrike,60,234.25,215.5,52522.51666666667,1.1835174020383865,0.31346256745928364,0.5710663479015801,0.39167074715732914,0.03333333333333333,0.23333333333333334,0.7333333333333333
green_jay,57,240.42105263157896,245.98245614035088,61845.01754385965,1.0453718557006717,0.37026978800364385,0.5703480934830111,0.39302198519246456,0.03508771929824561,0.15789473684210525,0.8070175438596491
green_kingfisher,60,247.98333333333332,184.78333333333333,48753.1,1.391647964987847,0.26487041616064805,0.6347230972863444,0.2601580945915322,0.03333333333333333,0.3333333333333333,0.6333333333333333
green_tailed_towhee,60,268.9166666666667,231.56666666666666,64979.55,1.231153597015143,0.3779050294270229,0.5335131820726866,0.3347978629395864,0.016666666666666666,0.2,0.7833333333333333
green_violetear,60,240.91666666666666,278.1333333333333,69695.0,0.8879697827037912,0.4293183671696241,0.49816344565356785,0.3221094796217859,0.0,0.1,0.9
groove_billed_ani,60,218.41666666666666,261.3333333333333,57911.75,0.9081176509501454,0.3107076243571918,0.5051701248929968,0.4727752974887551,0.016666666666666666,0.2833333333333333,0.7
harris_sparrow,60,255.73333333333332,216.81666666666666,56683.98333333333,1.2269538818766463,0.3070289280797809,0.46081511681954457,0.3605103166307573,0.1,0.13333333333333333,0.7666666666666667
heermann_gull,60,305.9,256.5,80371.25,1.2200681499912056,0.4528613285941564,0.39468323947001455,0.2591493974034977,0.0,0.03333333333333333,0.9666666666666667
henslow_sparrow,60,223.51666666666668,231.4,54895.55,1.0039902910194936,0.3472336093965802,0.5856038207904624,0.2857596601231235,0.016666666666666666,0.21666666666666667,0.7666666666666667
herring_gull,60,307.23333333333335,245.65,77716.4,1.3123413191750974,0.42532617624667324,0.47473956256736927,0.33562522763196084,0.0,0.08333333333333333,0.9166666666666666
hooded_merganser,60,327.0833333333333,178.03333333333333,60246.78333333333,1.9035753361469019,0.36128136052573007,0.45816198837883504,0.2581276976987042,0.05,0.11666666666666667,0.8333333333333334
hooded_oriole,60,246.7,248.18333333333334,62044.38333333333,1.0891501039787197,0.34010184786397013,0.49658944914157704,0.4211780351647193,0.0,0.18333333333333332,0.8166666666666667
hooded_warbler,60,262.48333333333335,204.21666666666667,55813.13333333333,1.3809886735819756,0.31303403392443074,0.5490124886729788,0.3064316040402832,0.03333333333333333,0.31666666666666665,0.65
horned_grebe,60,277.7,170.95,49528.2,1.6632029458151971,0.2766060575463121,0.473791616823834,0.2284801415096335,0.06666666666666667,0.25,0.6833333333333333
horned_lark,60,280.9166666666667,222.91666666666666,65276.55,1.2953027367912264,0.3395018432166392,0.47697891053288377,0.25294111060003815,0.0,0.18333333333333332,0.8166666666666667
horned_puffin,60,261.8833333333333,219.41666666666666,62106.4,1.2907891411114933,0.3330791965412784,0.733561528410563,0.3974340830120227,0.05,0.25,0.7
house_sparrow,60,256.51666666666665,225.26666666666668,59151.86666666667,1.1814489101804255,0.3272069970680537,0.45311974074767664,0.34149433467948054,0.0,0.18333333333333332,0.8166666666666667
house_wren,59,259.3898305084746,213.64406779661016,57585.05084745763,1.2575575209380567,0.31315792178837765,0.49776965107010535,0.2733448766489823,0.0,0.288135593220339,0.711864406779661
indigo_bunting,60,218.41666666666666,216.41666666666666,49358.2,1.065242631023929,0.26941128298586275,0.6194630577206591,0.3909216172665761,0.08333333333333333,0.43333333333333335,0.48333333333333334
ivory_gull,60,284.1333333333333,224.76666666666668,67444.05,1.336509749502761,0.3675804365620587,0.5164022584711213,0.31367414588515624,0.1,0.08333333333333333,0.8166666666666667
kentucky_warbler,59,282.54237288135596,220.6949152542373,65163.813559322036,1.3337886236111414,0.39938399367369787,0.5168892339189562,0.27799165587407704,0.03389830508474576,0.13559322033898305,0.8305084745762712
laysan_albatross,60,280.5833333333333,247.28333333333333,70182.16666666667,1.2209367220640817,0.39656924357259127,0.4447225262210393,0.48219665105558235,0.03333333333333333,0.1,0.8666666666666667
lazuli_bunting,58,206.24137931034483,220.51724137931035,47113.01724137931,0.9979463652110471,0.2526560369185504,0.6194534711687969,0.4158148058648496,0.05172413793103448,0.3793103448275862,0.5689655172413793
le_conte_sparrow,59,246.03389830508473,233.79661016949152,60380.983050847455,1.08286220266915,0.3651359233152577,0.5593175951500138,0.32720185244507793,0.01694915254237288,0.22033898305084745,0.7627118644067796
least_auklet,41,201.0,254.609756097561,55264.0,0.8247966175562509,0.38542874704299473,0.6599570768265337,0.3152876761522931,0.024390243902439025,0.12195121951219512,0.8536585365853658
least_flycatcher,59,202.05084745762713,271.135593220339,56702.5593220339,0.7934567141934876,0.29090574951742804,0.5413895361507529,0.40449363774416325,0.05084745762711865,0.3220338983050847,0.6271186440677966
least_tern,60,313.1,197.33333333333334,63632.916666666664,1.6858557636846803,0.3501851419971263,0.44681452550755907,0.2797130155465541,0.016666666666666666,0.21666666666666667,0.7666666666666667
lincoln_sparrow,59,256.3050847457627,218.84745762711864,58465.42372881356,1.2122570901733698,0.31678476455381455,0.5140467482500893,0.2826029090255113,0.05084745762711865,0.15254237288135594,0.7966101694915254
loggerhead_shrike,60,227.53333333333333,221.48333333333332,50957.25,1.1067607021942998,0.2767548746142699,0.4290320305396791,0.38230725883994016,0.03333333333333333,0.25,0.7166666666666667
long_tailed_jaeger,60,294.51666666666665,207.1,63550.5,1.522070766273846,0.3952260409888844,0.5509184583552447,0.356301894829453,0.016666666666666666,0.15,0.8333333333333334
louisiana_waterthrush,60,270.0,198.95,55382.7,1.3874671929040387,0.36896843550908287,0.42002528908265485,0.253704798364155,0.0,0.16666666666666666,0.8333333333333334
magnolia_warbler,59,288.5593220338983,220.25423728813558,64611.338983050846,1.3746661737254242,0.3445841067244273,0.4397132169734799,0.31688025908479844,0.0,0.15254237288135594,0.847457627118644
mallard,60,340.5,261.35,89492.35,1.4229816149536376,0.49519240093961864,0.37739980728693984,0.39488348272462276,0.0,0.05,0.95
mangrove_cuckoo,53,238.0566037735849,270.24528301886795,66184.3396226415,0.9180794251815891,0.4308454838422432,0.5808745781577035,0.46564753383909624,0.0,0.11320754716981132,0.8867924528301887
marsh_wren,60,226.1,235.41666666666666,55287.816666666666,0.9981281114782298,0.29547067668792665,0.486964560395973,0.3073112490969339,0.06666666666666667,0.13333333333333333,0.8
mockingbird,60,282.53333333333336,246.61666666666667,72200.55,1.2110952215613253,0.38454047949810083,0.4733621783095725,0.28616923330060823,0.05,0.13333333333333333,0.8166666666666667
mourning_warbler,60,265.0833333333333,226.26666666666668,62835.933333333334,1.2442412817161341,0.377907684382636,0.5438252299747182,0.3739509872655045,0.03333333333333333,0.21666666666666667,0.75
myrtle_warbler,60,260.1333333333333,224.8,60607.9,1.2326875216314728,0.332145042923556,0.48902086934904626,0.3186018490396887,0.08333333333333333,0.13333333333333333,0.7833333333333333
nashville_warbler,60,241.03333333333333,186.18333333333334,46887.01666666667,1.3392041886223736,0.26400610440786987,0.5804104927582765,0.2869304888146154,0.03333333333333333,0.36666666666666664,0.6
nelson_sharp_tailed_sparrow,59,209.864406779661,246.6949152542373,54740.627118644064,0.8820196063340314,0.31242650456290183,0.5612513583137193,0.31470329351464243,0.0847457627118644,0.23728813559322035,0.6779661016949152
nighthawk,60,298.78333333333336,203.13333333333333,62347.01666666667,1.5524961448950012,0.36270842621601634,0.4837741161063784,0.34007830891143387,0.05,0.11666666666666667,0.8333333333333334
northern_flicker,60,256.3333333333333,279.3,71103.31666666667,0.9996006861451809,0.38483639016241483,0.42101854113171266,0.42401866877086847,0.03333333333333333,0.06666666666666667,0.9
northern_fulmar,60,281.23333333333335,208.16666666666666,60973.63333333333,1.4297642806776867,0.34646178474713263,0.5666268437510064,0.4377821017632728,0.016666666666666666,0.2833333333333333,0.7
northern_waterthrush,60,263.9,189.85,53247.7,1.4168789330379312,0.2882299923076129,0.5399824275062279,0.2070774129080459,0.0,0.36666666666666664,0.6333333333333333
olive_sided_flycatcher,60,194.9,269.8,53721.2,0.7787706966511259,0.29498325981253143,0.5531883636623222,0.49452987882016913,0.03333333333333333,0.25,0.7166666666666667
orange_crowned_warbler,60,263.3,197.05,54986.51666666667,1.3860918056359002,0.31293943784008776,0.5904500138593695,0.28790278825294896,0.03333333333333333,0.31666666666666665,0.65
orchard_oriole,59,248.1864406779661,223.54237288135593,57087.69491525424,1.1969630659961767,0.3008464584444238,0.5230358331687401,0.41551530571475037,0.01694915254237288,0.3389830508474576,0.6440677966101694
ovenbird,60,251.55,227.28333333333333,58347.03333333333,1.1942097600290442,0.32024641930926084,0.48115325930871783,0.35927181814337183,0.016666666666666666,0.23333333333333334,0.75
pacific_loon,60,300.9166666666667,152.81666666666666,47420.15,2.1166476459861383,0.2682884649793473,0.5332681601957933,0.33600708799721746,0.05,0.35,0.6
painted_bunting,58,239.36206896551724,226.82758620689654,57383.48275862069,1.1171077553446314,0.30278083817103446,0.6163429397795341,0.3818488754550322,0.1206896551724138,0.1896551724137931,0.6896551724137931
palm_warbler,60,248.86666666666667,227.46666666666667,59345.416666666664,1.1368494401190175,0.31311831666009105,0.5216143127938389,0.2538637584126519,0.03333333333333333,0.21666666666666667,0.75
parakeet_auklet,53,209.49056603773585,271.188679245283,58314.8679245283,0.8177464239605173,0.370280401461847,0.4374302656529509,0.36972422783790615,0.0,0.1320754716981132,0.8679245283018868
pelagic_cormorant,60,234.85,271.96666666666664,61988.53333333333,1.0234618576400696,0.3443961198401272,0.42733682784968746,0.6162381057706742,0.016666666666666666,0.13333333333333333,0.85
philadelphia_vireo,59,263.0,206.38983050847457,56431.627118644064,1.3410462418911977,0.3423828404217,0.6064847655465604,0.33364150131422177,0.0,0.2711864406779661,0.7288135593220338
pied_billed_grebe,60,251.93333333333334,163.2,42601.11666666667,1.5787109467707259,0.2301150314858968,0.46001562713376665,0.18083647378585105,0.0,0.4666666666666667,0.5333333333333333
pied_kingfisher,60,256.4166666666667,192.48333333333332,51734.566666666666,1.3875902738001955,0.28961958390863046,0.5449649109390441,0.3112469582015773,0.05,0.25,0.7
pigeon_guillemot,58,258.6551724137931,200.56896551724137,53540.637931034486,1.3769367764934604,0.2982213308440891,0.5365081005202103,0.3914772752044941,0.034482758620689655,0.3103448275862069,0.6551724137931034
pileated_woodpecker,60,205.01666666666668,302.2,63308.833333333336,0.7237555662816099,0.3296325935500478,0.4729020201133715,0.5267495791288448,0.016666666666666666,0.23333333333333334,0.75
pine_grosbeak,60,257.73333333333335,257.1166666666667,67433.31666666667,1.0593763110195844,0.36551351069382015,0.42511260606079093,0.36353515025517125,0.016666666666666666,0.18333333333333332,0.8
pine_warbler,60,285.71666666666664,216.38333333333333,64763.1,1.380956947987663,0.3568530960559995,0.5012726439756893,0.24590347996097292,0.016666666666666666,0.16666666666666666,0.8166666666666667
pomarine_jaeger,60,277.81666666666666,227.8,64503.7,1.3229793957424938,0.39311710505997854,0.4612780105173358,0.40635411918367575,0.03333333333333333,0.08333333333333333,0.8833333333333333
prairie_warbler,60,258.81666666666666,219.58333333333334,58811.96666666667,1.2460677151479203,0.3290306625102531,0.520910110436925,0.3294289888930471,0.016666666666666666,0.2833333333333333,0.7
prothonotary_warbler,60,266.0833333333333,205.53333333333333,57566.916666666664,1.367591913396935,0.3129258454301215,0.5701444827167103,0.30161094537438143,0.06666666666666667,0.25,0.6833333333333333
purple_finch,60,263.1333333333333,231.25,62304.15,1.1960425016814513,0.34453399957153014,0.4442238882743826,0.3530046063719844,0.03333333333333333,0.16666666666666666,0.8
red_bellied_woodpecker,60,228.7,310.65,72059.98333333334,0.7910574382979946,0.3774814765812018,0.4539854626998124,0.4416677825552141,0.016666666666666666,0.13333333333333333,0.85
red_breasted_merganser,60,299.46666666666664,155.0,47337.38333333333,2.0025124802643415,0.27297089038168015,0.4142682997696399,0.2937616671880527,0.03333333333333333,0.25,0.7166666666666667
red_cockaded_woodpecker,58,147.32758620689654,274.2413793103448,42460.775862068964,0.5717318855212818,0.31212879124325316,0.607069616720658,0.4114852310051944,0.017241379310344827,0.29310344827586204,0.6896551724137931
red_eyed_vireo,60,269.4166666666667,214.03333333333333,58386.2,1.3368128737418425,0.3202701335056872,0.4136688475214096,0.34397752812716814,0.016666666666666666,0.2,0.7833333333333333
red_faced_cormorant,52,199.1346153846154,285.65384615384613,56695.192307692305,0.7972489684026551,0.3717611648168253,0.47593580322458506,0.5957290293210858,0.019230769230769232,0.17307692307692307,0.8076923076923077
red_headed_woodpecker,60,208.8,271.6666666666667,57691.46666666667,0.8355795942310493,0.3122927080817023,0.46539688269342433,0.42813575283685007,0.05,0.2,0.75
red_legged_kittiwake,53,272.8679245283019,228.11320754716982,65323.56603773585,1.2627953327599097,0.41929256599384074,0.5638516406202082,0.35202226765955624,0.0,0.11320754716981132,0.8867924528301887
red_winged_blackbird,60,253.33333333333334,228.05,60417.35,1.1702342918778423,0.3290539610167983,0.6002279101652528,0.368910718680054,0.06666666666666667,0.18333333333333332,0.75
rhinoceros_auklet,48,267.1041666666667,187.16666666666666,55575.0625,1.5216468162513561,0.3841156846620124,0.7872947902503574,0.3236560138212656,0.041666666666666664,0.1875,0.7708333333333334
ring_billed_gull,60,306.8,254.75,79407.71666666666,1.2979703203906143,0.4375975556267548,0.40656769939740944,0.4197074258291304,0.016666666666666666,0.08333333333333333,0.9
ringed_kingfisher,60,222.51666666666668,212.6,48753.25,1.11967281519964,0.273455559089588,0.5235619828077078,0.3561167051290028,0.06666666666666667,0.2833333333333333,0.65
rock_wren,60,233.05,209.68333333333334,51234.71666666667,1.1505974580009932,0.2780088614921686,0.49699023014804866,0.2626246298804452,0.08333333333333333,0.26666666666666666,0.65
